DEPTH,AC,SP,GR,RT
640.725,405.655,98.812,215.505,33.127
640.85,407.55,98.291,194.978,31.968
640.975,407.992,97.749,167.13,30.577
641.1,406.734,97.233,140.947,29.288
641.225,403.618,96.77,120.984,28.277
641.35,399.019,96.389,107.503,27.645
641.475,393.948,96.079,97.017,27.318
641.6,389.772,95.846,88.654,27.226
641.725,387.341,95.704,82.372,27.237
641.85,386.793,95.626,78.503,27.151
641.975,387.222,95.512,76.156,26.8
642.1,386.929,95.329,74.394,26.073
642.225,384.798,95.11,72.716,25.014
642.35,380.834,94.895,70.99,23.696
642.475,376.61,94.681,69.641,22.406
642.6,374.452,94.442,69.334,21.256
642.725,375.77,94.159,70.259,20.319
642.85,380.775,93.887,71.877,19.665
642.975,388.211,93.725,72.961,19.217
643.1,395.923,93.702,72.943,18.936
643.225,402.461,93.76,72.146,18.784
643.35,406.991,93.821,71.535,18.749
643.475,409.461,93.843,71.655,18.789
643.6,410.05,93.815,72.173,18.847
643.725,408.242,93.724,72.542,18.827
643.85,402.921,93.538,72.568,18.56
643.975,393.8,93.286,72.528,18.016
644.1,382.26,93.046,72.779,17.194
644.225,370.314,92.917,73.784,16.149
644.35,360.114,92.977,76.445,15.047
644.475,352.494,93.219,80.763,14.066
644.6,346.767,93.655,86.42,13.214
644.725,341.778,94.266,93.015,12.427
644.85,336.598,94.988,101.527,11.59
644.975,331.428,95.664,114.932,10.661
645.1,327.412,96.142,136.503,9.637
645.225,325.581,96.335,165.565,8.587
645.35,326.202,96.274,194.499,7.633
645.475,328.068,96.126,213.006,6.808
645.6,329.632,95.958,215.721,6.121
645.725,330.297,95.797,203.635,5.557
645.85,330.919,95.681,182.274,5.122
645.975,332.771,95.673,160.19,4.769
646.1,335.632,95.867,140.304,4.482
646.225,337.36,96.304,122.933,4.252
646.35,334.925,96.911,108.553,4.077
646.475,328.609,97.486,97.058,3.942
646.6,321.771,97.914,88.476,3.845
646.725,318.622,98.16,82.441,3.777
646.85,322.15,98.229,78.47,3.729
646.975,330.419,98.179,75.651,3.684
647.1,340.45,98.019,73.723,3.634
647.225,350.651,97.785,72.762,3.575
647.35,360.625,97.546,72.943,3.465
647.475,369.392,97.358,73.734,3.374
647.6,374.982,97.267,74.796,3.271
647.725,375.99,97.324,75.826,3.164
647.85,373.328,97.582,76.337,3.066
647.975,371.073,98.002,76.167,2.991
648.1,372.086,98.564,75.575,2.948
648.225,376.565,99.205,74.979,2.943
648.35,382.067,99.797,74.786,2.988
648.475,385.678,100.25,75.232,3.079
648.6,386.494,100.503,76.486,3.218
648.725,385.163,100.521,78.43,3.407
648.85,382.709,100.252,80.557,3.688
648.975,379.796,99.733,81.981,3.991
649.1,376.4,98.946,81.835,4.375
649.225,372.619,97.915,79.941,4.864
649.35,369.616,96.745,77.321,5.511
649.475,368.539,95.617,75.508,6.311
649.6,370.262,94.654,74.975,7.247
649.725,374.704,93.92,75.185,8.315
649.85,380.672,93.431,75.082,9.506
649.975,386.09,93.096,74.41,10.737
650.1,389.826,92.884,73.502,11.971
650.225,391.579,92.753,72.9,13.208
650.35,391.528,92.663,73.025,14.436
650.475,390.633,92.58,73.449,15.607
650.6,389.618,92.476,73.707,16.61
650.725,389.03,92.306,73.527,17.335
650.85,388.878,92.042,73.037,17.595
650.975,388.471,91.718,72.639,17.345
651.1,387.452,91.379,72.522,16.524
651.225,386.31,91.101,72.651,15.135
651.35,386.513,90.981,72.811,13.31
651.475,388.525,90.999,73.067,11.422
651.6,391.187,91.137,73.84,9.675
651.725,391.987,91.419,75.258,8.179
651.85,387.53,91.914,76.751,7.027
651.975,377.812,92.585,77.619,6.111
652.1,365.024,93.365,77.723,5.367
652.225,352.672,94.143,77.369,4.764
652.35,345.07,94.76,77.109,4.286
652.475,343.76,95.192,77.159,3.892
652.6,348.287,95.454,77.462,3.549
652.725,356.629,95.559,78.006,3.284
652.85,365.624,95.507,78.561,3.111
652.975,372.59,95.345,78.743,3.004
653.1,376.593,95.089,78.219,2.95
653.225,378.197,94.774,77.011,2.934
653.35,378.078,94.459,76.024,2.936
653.475,376.23,94.144,75.994,2.935
653.6,372.251,93.791,76.704,2.924
653.725,367.259,93.389,77.286,2.903
653.85,365.445,92.979,76.668,2.882
653.975,369.822,92.668,74.955,2.868
654.1,379.361,92.553,72.957,2.863
654.225,389.343,92.665,71.866,2.862
654.35,393.603,92.961,73.02,2.858
654.475,390.887,93.329,75.818,2.848
654.6,383.97,93.707,79.001,2.835
654.725,376.473,94.025,80.776,2.829
654.85,371.53,94.149,79.257,2.851
654.975,370.675,93.986,75.613,2.915
655.1,374.64,93.46,71.888,3.038
655.225,383.16,92.6,69.733,3.234
655.35,393.87,91.547,69.905,3.535
655.475,403.103,90.509,71.332,3.922
655.6,408.527,89.591,73.157,4.356
655.725,410.295,88.863,74.996,4.842
655.85,410.159,88.427,76.919,5.343
655.975,410.013,88.293,78.557,5.795
656.1,410.747,88.494,79.171,6.148
656.225,412.234,89.005,78.409,6.353
656.35,413.669,89.765,76.513,6.38
656.475,413.775,90.641,74.253,6.28
656.6,411.293,91.563,72.345,6.079
656.725,405.786,92.453,71.544,5.806
656.85,398.281,93.181,72.106,5.494
656.975,391.039,93.687,73.275,5.186
657.1,385.991,93.947,74.356,4.902
657.225,383.445,94.001,74.881,4.653
657.35,382.368,93.921,75.093,4.452
657.475,381.486,93.787,75.876,4.292
657.6,380.569,93.628,77.922,4.169
657.725,380.397,93.474,81.05,4.071
657.85,381.431,93.393,83.928,3.977
657.975,382.946,93.432,85.425,3.863
658.1,383.911,93.618,85.123,3.722
658.225,384.585,93.916,83.313,3.562
658.35,386.536,94.254,80.816,3.361
658.475,390.791,94.585,78.8,3.214
658.6,396.073,94.915,77.721,3.105
658.725,400.197,95.265,77.161,3.041
658.85,401.768,95.64,76.581,3.027
658.975,401.647,95.987,76.223,3.043
659.1,402.199,96.245,76.491,3.076
659.225,404.347,96.4,77.458,3.111
659.35,406.692,96.466,78.474,3.133
659.475,406.206,96.488,78.278,3.137
659.6,400.979,96.484,76.304,3.126
659.725,391.225,96.475,73.383,3.108
659.85,379.368,96.494,71.437,3.085
659.975,369.203,96.564,71.286,3.054
660.1,364.722,96.682,72.657,3.014
660.225,369.423,96.81,74.798,2.964
660.35,373.978,96.87,76.856,2.907
660.475,378.014,96.817,78.163,2.851
660.6,382.025,96.616,78.519,2.805
660.725,386.639,96.237,78.096,2.777
660.85,391.495,95.623,77.128,2.777
660.975,395.759,94.827,75.994,2.801
661.1,398.559,93.929,74.745,2.841
661.225,399.361,93.043,73.512,2.889
661.35,399.079,92.284,72.721,2.935
661.475,398.457,91.631,72.588,2.973
661.6,397.627,91.049,73.054,2.996
661.725,396.12,90.537,73.541,3
661.85,393.949,90.164,73.208,2.989
661.975,391.296,89.963,72.147,2.981
662.1,387.892,89.938,70.821,2.988
662.225,382.398,90.05,69.78,3.022
662.35,374.512,90.296,69.501,3.102
662.475,365.924,90.698,69.866,3.226
662.6,360.102,91.263,70.612,3.398
662.725,360.905,91.927,71.458,3.647
662.85,366.843,92.571,72.329,3.909
662.975,373.602,93.095,73.233,4.222
663.1,377.301,93.45,74.125,4.595
663.225,377.286,93.638,74.817,5.042
663.35,377.423,93.634,75.11,5.566
663.475,381.433,93.456,75.318,6.103
663.6,390.025,93.124,76.029,6.528
663.725,400.043,92.695,77.674,6.691
663.85,406.638,92.244,79.723,6.422
663.975,406.988,91.843,80.821,5.837
664.1,401.478,91.509,80.231,5.115
664.225,392.794,91.228,78.066,4.424
664.35,383.758,91.012,75.502,3.866
664.475,375.111,90.894,73.658,3.404
664.6,366.224,90.916,72.899,3.038
664.725,357.056,91.093,73.113,2.778
664.85,349.287,91.43,74.108,2.591
664.975,345.381,91.846,75.413,2.449
665.1,346.852,92.284,76.477,2.342
665.225,353.126,92.73,76.741,2.269
665.35,361.042,93.233,75.773,2.231
665.475,367.444,93.818,73.925,2.22
665.6,371.076,94.482,71.872,2.235
665.725,372.061,95.22,70.403,2.273
665.85,371.261,96.008,70.45,2.331
665.975,369.109,96.806,72.265,2.397
666.1,365.39,97.584,75.795,2.466
666.225,360.31,98.273,80.189,2.534
666.35,355.32,98.683,83.419,2.596
666.475,352.425,98.745,84.042,2.654
666.6,352.661,98.446,81.627,2.71
666.725,355.482,97.834,77.028,2.765
666.85,358.944,96.951,72.532,2.819
666.975,361.288,95.911,70.366,2.873
667.1,362.303,94.787,71.147,2.926
667.225,362.859,93.705,74.196,2.98
667.35,363.831,92.884,78.023,3.04
667.475,365.014,92.363,81.087,3.11
667.6,365.093,92.079,82.942,3.189
667.725,362.315,91.902,84.017,3.274
667.85,356.298,91.721,84.9,3.361
667.975,349.336,91.521,85.372,3.441
668.1,344.524,91.311,84.925,3.531
668.225,344.835,91.031,83.247,3.583
668.35,351.279,90.578,80.374,3.608
668.475,361.362,90.036,77.31,3.625
668.6,372.031,89.563,74.664,3.642
668.725,380.205,89.281,72.723,3.667
668.85,384.117,89.281,71.726,3.703
668.975,384.833,89.492,71.62,3.748
669.1,384.167,89.857,72.483,3.809
669.225,384.172,90.344,73.805,3.898
669.35,386.27,90.915,74.629,4.046
669.475,390.125,91.448,74.457,4.275
669.6,394.674,91.852,73.276,4.615
669.725,398.603,92.11,71.645,5.094
669.85,400.916,92.245,70.293,5.766
669.975,401.768,92.31,69.352,6.596
670.1,401.591,92.339,68.818,7.543
670.225,400.837,92.375,68.734,8.546
670.35,399.598,92.467,69.341,9.443
670.475,397.651,92.616,70.322,10.088
670.6,394.664,92.79,71.258,10.402
670.725,390.466,92.941,71.784,10.385
670.85,385.11,92.997,71.645,9.987
670.975,379.213,92.941,71.294,9.279
671.1,373.167,92.8,71.509,8.369
671.225,367.003,92.645,72.776,7.409
671.35,360.317,92.58,75.015,6.536
671.475,353.046,92.618,77.152,5.789
671.6,345.841,92.754,78.282,5.198
671.725,340.106,92.995,78.008,4.777
671.85,338.099,93.388,76.677,4.534
671.975,340.046,93.932,75.579,4.42
672.1,345.392,94.577,75.516,4.418
672.225,352.442,95.198,76.6,4.513
672.35,359.513,95.616,78.199,4.699
672.475,365.714,95.801,79.339,4.943
672.6,370.414,95.76,79.597,5.229
672.725,372.541,95.516,78.723,5.539
672.85,369.453,95.064,76.727,5.854
672.975,360.32,94.461,74.589,6.153
673.1,345.524,93.746,72.967,6.395
673.225,327.723,92.988,72.074,6.555
673.35,311.998,92.271,72.013,6.595
673.475,302.234,91.643,72.301,6.533
673.6,300.175,91.129,72.267,6.394
673.725,305.628,90.736,71.429,6.214
673.85,317.099,90.464,69.994,6.042
673.975,330.081,90.277,68.826,5.922
674.1,341.074,90.161,68.28,5.866
674.225,347.339,90.091,68.354,5.864
674.35,347.224,90.039,68.563,5.888
674.475,343.464,89.98,68.32,5.887
674.6,338.604,89.914,67.934,5.811
674.725,334.494,89.87,68.298,5.63
674.85,332.113,89.917,70.188,5.333
674.975,331.506,90.095,72.828,4.975
675.1,333.384,90.453,74.907,4.596
675.225,338.469,91.053,75.666,4.235
675.35,346.692,91.999,75.342,3.928
675.475,354.992,93.21,75.23,3.676
675.6,360.214,94.579,76.013,3.448
675.725,360.265,95.974,77.515,3.286
675.85,355.191,97.225,78.791,3.191
675.975,349.334,98.219,79.001,3.144
676.1,346.181,98.864,77.895,3.143
676.225,347.346,99.093,75.826,3.189
676.35,352.305,98.804,73.309,3.293
676.475,358.165,98.125,71.162,3.47
676.6,363.709,97.144,70.11,3.702
676.725,369.078,95.961,70.569,3.985
676.85,375.364,94.686,72.38,4.368
676.975,382.646,93.446,74.184,4.859
677.1,389.718,92.307,75.04,5.494
677.225,394.661,91.297,74.792,6.317
677.35,395.707,90.44,74.58,7.394
677.475,394.249,89.729,76,8.803
677.6,392.06,89.185,79.652,10.574
677.725,390.346,88.811,85.042,12.635
677.85,389.076,88.622,90.977,14.65
677.975,387.195,88.599,96.11,15.914
678.1,384.005,88.762,99.653,15.829
678.225,379.396,89.113,101.218,14.385
678.35,373.29,89.685,100.397,12.198
678.475,365.89,90.444,97.845,10.073
678.6,357.449,91.388,94.635,8.26
678.725,348.956,92.501,92.216,6.834
678.85,342.241,93.742,91.795,5.778
678.975,337.761,94.999,92.685,4.971
679.1,335.368,96.2,93.544,4.379
679.225,334.787,97.301,92.886,3.951
679.35,335.44,98.212,89.961,3.671
679.475,335.427,98.897,86.556,3.47
679.6,333.094,99.327,84.423,3.349
679.725,328.328,99.496,84.31,3.315
679.85,323.683,99.366,85.349,3.339
679.975,322.244,98.995,85.772,3.394
680.1,324.446,98.411,85.034,3.467
680.225,327.702,97.664,83.468,3.583
680.35,327.37,96.806,81.83,3.672
680.475,322.591,95.915,80.642,3.768
680.6,315.878,94.995,79.992,3.87
680.725,311.49,94.023,79.581,3.976
680.85,313.816,92.981,78.918,4.073
680.975,321.53,91.911,78.017,4.148
681.1,331.175,90.848,76.861,4.19
681.225,338.366,89.845,75.631,4.196
681.35,339.12,89,75.114,4.165
681.475,334.853,88.317,75.465,4.111
681.6,328.392,87.816,76.312,4.042
681.725,322.702,87.559,77.319,3.964
681.85,319.656,87.676,78.445,3.879
681.975,318.483,88.116,79.467,3.791
682.1,318.312,88.793,80.111,3.708
682.225,318.74,89.546,80.418,3.639
682.35,320.365,90.166,80.245,3.6
682.475,323.865,90.57,79.477,3.596
682.6,329.667,90.731,78.055,3.634
682.725,337.342,90.637,76.034,3.714
682.85,345.469,90.259,73.797,3.834
682.975,352.071,89.71,72.359,3.972
683.1,355.507,89.112,72.499,4.104
683.225,354.55,88.605,74.211,4.211
683.35,348.582,88.315,76.555,4.263
683.475,340.888,88.257,78.139,4.264
683.6,335.292,88.465,78.327,4.216
683.725,335.017,88.951,77.262,4.132
683.85,340.852,89.72,75.455,4.02
683.975,347.65,90.651,73.823,3.898
684.1,350.846,91.618,73.327,3.774
684.225,348.558,92.462,74.915,3.656
684.35,342.466,93.014,79.007,3.545
684.475,336.959,93.266,83.791,3.434
684.6,333.817,93.224,87.471,3.371
684.725,332.591,92.92,88.972,3.331
684.85,331.562,92.38,88.147,3.311
684.975,329.873,91.735,86.344,3.303
685.1,328.399,91.138,84.18,3.303
685.225,328.68,90.758,81.777,3.309
685.35,332.223,90.773,79.089,3.328
685.475,338.409,91.119,76.545,3.363
685.6,346.567,91.695,74.843,3.413
685.725,355.907,92.378,74.732,3.477
685.85,364.669,93.062,76.597,3.579
685.975,370.27,93.66,79.236,3.637
686.1,370.542,94.08,81.288,3.678
686.225,365.4,94.26,81.365,3.698
686.35,358.097,94.193,78.539,3.693
686.475,353.833,94.029,74.601,3.667
686.6,354.498,93.866,71.723,3.619
686.725,358.14,93.76,71.499,3.547
686.85,360.271,93.73,74.248,3.408
686.975,359.184,93.743,77.865,3.284
687.1,356.303,93.786,80.812,3.152
687.225,353.921,93.836,82.162,3.025
687.35,353.003,93.817,81.759,2.924
687.475,352.176,93.652,80.671,2.858
687.6,350.326,93.308,79.432,2.831
687.725,347.352,92.802,78.228,2.843
687.85,343.997,92.174,76.981,2.892
687.975,340.631,91.505,75.512,2.965
688.1,336.922,90.827,73.818,3.052
688.225,332.828,90.156,72.176,3.145
688.35,329.524,89.55,71.338,3.235
688.475,328.42,89.067,71.767,3.319
688.6,330.248,88.735,73.227,3.392
688.725,334.759,88.541,74.851,3.452
688.85,340.754,88.453,75.267,3.503
688.975,346.163,88.406,74.088,3.553
689.1,349.752,88.373,71.814,3.561
689.225,351.075,88.341,69.55,3.553
689.35,350.197,88.28,68.484,3.526
689.475,348.237,88.169,68.773,3.48
689.6,345.852,88.015,69.939,3.467
689.725,343.743,87.859,71.423,3.468
689.85,342.339,87.744,72.959,3.499
689.975,341.615,87.671,74.423,3.568
690.1,341.062,87.618,75.693,3.631
690.225,339.899,87.554,76.444,3.714
690.35,337.583,87.432,76.294,3.82
690.475,334.837,87.224,75.46,3.943
690.6,333.095,86.901,74.278,4.08
690.725,333.587,86.425,73.325,4.227
690.85,336.522,85.724,73.303,4.376
690.975,340.427,84.825,73.891,4.517
691.1,342.861,83.771,74.221,4.639
691.225,342.295,82.666,73.305,4.73
691.35,338.718,81.645,71.005,4.773
691.475,333.94,80.764,68.885,4.771
691.6,331.061,80.104,68.377,4.725
691.725,331.968,79.795,69.977,4.634
691.85,336.913,80.041,72.665,4.497
691.975,343.382,80.767,74.545,4.332
692.1,348.168,81.858,75.055,4.155
692.225,349.872,83.134,74.674,3.981
692.35,348.946,84.425,74.492,3.837
692.475,347.342,85.646,74.869,3.736
692.6,347.084,86.716,75.643,3.687
692.725,349.15,87.511,76.478,3.696
692.85,353.53,87.855,76.894,3.769
692.975,359.812,87.806,76.814,3.894
693.1,367.31,87.472,76.517,4.064
693.225,375.115,86.992,76.452,4.267
693.35,382.394,86.477,77.277,4.495
693.475,388.192,85.984,79.113,4.717
693.6,391.649,85.534,81.834,4.904
693.725,393.032,85.143,84.773,5.021
693.85,392.395,84.859,86.705,5.016
693.975,389.799,84.691,86.876,4.89
694.1,385.295,84.62,85.377,4.659
694.225,379.86,84.599,83.007,4.362
694.35,374.714,84.573,80.732,4.042
694.475,371.039,84.502,79.075,3.74
694.6,369.232,84.365,77.956,3.443
694.725,368.353,84.171,77.155,3.199
694.85,367.242,83.975,76.712,3.014
694.975,365.025,83.889,76.82,2.866
695.1,362.09,84.035,77.461,2.751
695.225,360.111,84.484,78.081,2.665
695.35,360.989,85.303,78.002,2.608
695.475,366.358,86.425,77.348,2.573
695.6,375.213,87.825,76.441,2.558
695.725,384.864,89.441,75.803,2.562
695.85,392.14,91.138,76.102,2.586
695.975,393.427,92.678,77.358,2.63
696.1,388.678,93.857,79.187,2.695
696.225,380.189,94.55,80.987,2.783
696.35,370.174,94.666,81.926,2.899
696.475,361.552,94.374,81.417,3.035
696.6,355.88,93.767,79.447,3.184
696.725,353.311,92.947,76.777,3.327
696.85,352.863,92.037,74.652,3.438
696.975,352.88,91.214,73.748,3.518
697.1,352.298,90.615,73.898,3.544
697.225,351.638,90.352,74.601,3.47
697.35,352.84,90.564,75.471,3.393
697.475,358.281,91.179,76.684,3.301
697.6,368.709,92.132,78.758,3.205
697.725,380.376,93.333,81.862,3.114
697.85,388.214,94.678,85.485,3.039
697.975,387.522,96.042,88.538,2.983
698.1,377.467,97.354,89.989,2.95
698.225,362.89,98.55,89.197,2.944
698.35,347.942,99.518,85.911,2.975
698.475,335.553,100.206,81.309,3.038
698.6,327.23,100.579,76.263,3.124
698.725,322.917,100.65,71.605,3.217
698.85,321.32,100.435,68.45,3.292
698.975,321.857,100.045,67.224,3.335
699.1,324.082,99.547,67.9,3.341
699.225,327.319,99.008,70.072,3.317
699.35,331.522,98.493,73.22,3.273
699.475,337.359,98.046,76.5,3.227
699.6,345.477,97.684,79.631,3.188
699.725,355.367,97.396,82.231,3.166
699.85,364.829,97.168,83.655,3.172
699.975,370.643,96.943,84.025,3.21
700.1,370.683,96.648,83.758,3.286
700.225,364.021,96.192,83.313,3.41
700.35,355.676,95.47,82.781,3.635
700.475,351.633,94.51,82.016,3.897
700.6,354.501,93.369,80.869,4.252
700.725,363.872,92.138,79.312,4.721
700.85,377.444,90.908,77.612,5.355
700.975,391.832,89.736,75.941,6.162
701.1,402.297,88.669,74.381,7.155
701.225,406.503,87.752,73.078,8.371
701.35,404.61,87.045,72.037,9.869
701.475,400.344,86.518,71.022,11.526
701.6,397.391,86.14,69.93,13.268
701.725,399.658,85.853,68.91,14.928
701.85,407.438,85.616,68.29,16.155
701.975,415.7,85.41,68.144,16.719
702.1,417.771,85.236,68.349,16.484
702.225,408.777,85.088,68.613,15.538
702.35,393.126,84.982,68.482,14.168
702.475,377.988,84.943,67.991,12.796
702.6,376.845,84.999,67.491,11.602
702.725,359.994,85.169,67.208,10.649
702.85,353.96,85.467,67.23,9.96
702.975,351.2,85.842,67.509,9.431
703.1,353.923,86.254,68.208,9.034
703.225,360.779,86.663,69.467,8.738
703.35,367.048,86.992,71.123,8.551
703.475,370.404,87.185,72.518,8.459
703.6,371.93,87.21,72.84,8.465
703.725,373.775,87.067,71.772,8.557
703.85,376.074,86.775,70.515,8.69
703.975,377.33,86.412,70.879,8.785
704.1,376.406,86.015,73.51,8.774
704.225,376.321,85.615,77.516,8.616
704.35,371.715,85.252,80.506,8.324
704.475,366.346,84.932,80.926,8.013
704.6,355.374,84.649,78.706,7.772
704.725,339.735,84.414,74.899,7.657
704.85,323.252,84.295,71.171,7.725
704.975,312.102,84.325,68.511,7.967
705.1,310.477,84.511,66.945,8.39
705.225,316.467,84.813,66.15,9.007
705.35,324.448,85.194,65.846,9.875
705.475,327.139,85.636,65.969,10.993
705.6,323.107,86.163,66.463,12.468
705.725,317.361,86.778,67.233,14.441
705.85,315.96,87.432,67.882,17.176
705.975,316.244,88.051,67.859,20.604
706.1,324.28,88.61,67.181,24.414
706.225,321.404,89.142,66.19,27.53
706.35,309.819,89.704,65.019,28.167
706.475,292.925,90.298,63.662,26.076
706.6,277.304,90.889,61.915,22.122
706.725,266.683,91.435,60.008,17.805
706.85,262.83,91.901,58.715,14.233
706.975,265.101,92.315,58.627,11.471
707.1,271.399,92.728,59.858,9.366
707.225,280.442,93.201,61.957,7.765
707.35,291.072,93.805,64.605,6.607
707.475,301.67,94.544,67.467,5.7
707.6,309.017,95.41,70.281,4.995
707.725,315.418,96.369,72.731,4.459
707.85,322.114,97.353,74.356,4.071
707.975,328.427,98.286,75.152,3.779
708.1,332.337,99.113,75.352,3.537
708.225,332.506,99.787,75.398,3.365
708.35,329.363,100.247,75.798,3.254
708.475,326.075,100.528,76.396,3.174
708.6,324.756,100.659,76.893,3.11
708.725,326.464,100.688,77.083,3.051
708.85,331.861,100.674,76.962,2.99
708.975,339.631,100.681,77.039,2.926
709.1,348.393,100.726,77.791,2.863
709.225,356.656,100.797,79.267,2.805
709.35,364.241,100.862,81.101,2.771
709.475,373.239,100.877,82.483,2.77
709.6,385.347,100.806,83.032,2.812
709.725,400.24,100.613,83,2.908
709.85,415.35,100.206,83.182,3.08
709.975,429.231,99.547,84.392,3.335
710.1,443.179,98.609,86.602,3.706
710.225,458.845,97.414,88.867,4.176
710.35,474.37,96.012,89.213,4.848
710.475,483.91,94.519,86.648,5.798
710.6,482.736,92.999,81.469,7.128
710.725,470.322,91.51,75.217,9.045
710.85,450.221,90.156,70.226,12.028
710.975,428.973,88.988,67.614,16.401
