DEPTH,AC,SP,GR,RT
711.1,408.645,88.019,67.284,22.612
711.225,389.255,87.239,68.464,30.162
711.35,370.831,86.669,70.323,37.123
711.475,354.563,86.269,71.987,41.509
711.6,342.513,86.031,73.097,43.022
711.725,336.6,85.952,73.504,42.642
711.85,337.967,86.07,73.026,41.547
711.975,342.875,86.383,71.985,40.594
712.1,347.434,86.899,70.699,39.946
712.225,348.037,87.595,69.411,39.432
712.35,341.926,88.425,68.429,38.857
712.475,330.781,89.308,67.832,38.267
712.6,316.437,90.205,67.548,37.737
712.725,301.093,91.06,67.299,37.376
712.85,288.186,91.756,66.948,37.321
712.975,281.471,92.236,66.431,37.559
713.1,283.81,92.471,65.649,38.106
713.225,294.535,92.469,64.832,38.954
713.35,306.73,92.237,64.633,39.958
713.475,310.005,91.852,65.213,40.883
713.6,299.212,91.357,66.329,41.601
713.725,276.955,90.81,67.443,42.128
713.85,254.457,90.271,67.779,42.413
713.975,243.449,89.763,67.165,42.307
714.1,247.935,89.284,66.021,41.25
714.225,265.215,88.823,64.863,38.45
714.35,289.535,88.358,63.839,33.285
714.475,314.604,87.87,62.878,26.986
714.6,338.139,87.35,62.213,20.72
714.725,358.503,86.808,62.086,15.531
714.85,373.469,86.301,62.619,11.937
714.975,383.988,85.889,63.552,9.39
715.1,391.756,85.624,64.546,7.578
715.225,397.93,85.554,65.23,6.312
715.35,400.871,85.762,65.856,5.426
715.475,398.322,86.219,67.317,4.787
715.6,389.071,86.896,70.005,4.323
715.725,374.256,87.735,73.558,3.985
715.85,356.978,88.654,76.666,3.754
715.975,341.002,89.56,78.071,3.591
716.1,328.275,90.387,77.714,3.448
716.225,320.13,91.068,76.589,3.359
716.35,318.332,91.519,75.703,3.305
716.475,321.964,91.776,74.935,3.259
716.6,329.908,91.897,73.709,3.209
716.725,340.236,91.969,71.859,3.151
716.85,350.511,92.079,69.882,3.081
716.975,358.576,92.261,68.877,3.006
717.1,362.982,92.519,69.633,2.928
717.225,363.055,92.829,72.066,2.854
717.35,358.939,93.136,75.207,2.79
717.475,353.102,93.386,77.586,2.741
717.6,347.072,93.539,78.167,2.713
717.725,341.797,93.56,76.862,2.713
717.85,338.068,93.419,74.817,2.749
717.975,336.036,93.185,73.449,2.818
718.1,335.332,92.915,73.066,2.918
718.225,334.388,92.653,73.374,3.041
718.35,330.442,92.413,73.977,3.175
718.475,323.629,92.181,74.963,3.3
718.6,317.353,91.954,76.512,3.406
718.725,317.008,91.763,78.178,3.487
718.85,327.598,91.661,78.839,3.572
718.975,344.485,91.641,78.312,3.598
719.1,360.641,91.68,77.193,3.598
719.225,370.15,91.749,76.328,3.573
719.35,371.764,91.812,76.59,3.517
719.475,372.063,91.848,77.884,3.434
719.6,375.428,91.841,79.526,3.377
719.725,381.739,91.761,80.903,3.327
719.85,385.765,91.517,81.62,3.29
719.975,383.374,91.061,81.624,3.266
720.1,374.694,90.365,81,3.255
720.225,363.368,89.472,79.936,3.251
720.35,354.828,88.512,78.551,3.252
720.475,351.256,87.645,77.058,3.256
720.6,352.133,86.955,75.685,3.266
720.725,355.554,86.474,74.72,3.284
720.85,359.216,86.238,74.316,3.304
720.975,361.548,86.168,74.345,3.314
721.1,362.464,86.211,74.591,3.307
721.225,363.035,86.333,74.854,3.283
721.35,364.986,86.523,75.214,3.248
721.475,368.196,86.753,75.758,3.216
721.6,371.175,86.989,76.441,3.195
721.725,372.314,87.162,77.212,3.185
721.85,371.036,87.175,77.915,3.175
721.975,369.045,87.067,78.393,3.152
722.1,367.755,86.919,78.503,3.107
722.225,367.837,86.793,78.103,3.035
722.35,369.784,86.687,76.93,2.948
722.475,373.89,86.545,75.419,2.871
722.6,380.661,86.347,74.41,2.825
722.725,389.039,86.141,74.698,2.825
722.85,394.752,86.031,76.802,2.891
722.975,394.394,86.012,79.656,3.019
723.1,388.195,85.992,82.195,3.214
723.225,379.99,85.873,83.873,3.488
723.35,375.881,85.586,84.547,3.893
723.475,377.994,85.164,84.192,4.392
723.6,385.067,84.612,82.389,5.076
723.725,394.145,83.927,79.014,6.035
723.85,402.314,83.09,74.695,7.448
723.975,408.318,82.158,70.781,9.47
724.1,411.57,81.19,68.197,12.248
724.225,411.545,80.233,67.134,15.912
724.35,407.833,79.31,67.115,20.351
724.475,402.354,78.421,67.324,24.464
724.6,395.748,77.583,67.554,27.157
724.725,387.894,76.838,67.665,28.209
724.85,379.859,76.289,67.49,27.915
724.975,374.478,75.948,66.97,27.033
725.1,374.054,75.807,66.081,25.819
725.225,378.904,75.861,64.941,24.216
725.35,386.893,76.15,63.558,21.953
725.475,393.845,76.626,61.941,19.15
725.6,397.629,77.246,60.191,16.097
725.725,398.27,77.938,58.821,13.183
725.85,396.318,78.587,59.027,10.758
725.975,392.485,79.15,60.949,8.81
726.1,387.541,79.656,63.984,7.322
726.225,382.205,80.138,66.894,6.232
726.35,374.758,80.613,68.224,5.436
726.475,362.451,81.104,68.446,4.851
726.6,344.571,81.634,68.703,4.425
726.725,324.684,82.212,69.84,4.127
726.85,311.45,82.836,71.788,3.954
726.975,309.567,83.465,73.472,3.884
727.1,318.36,84.081,74.379,3.916
727.225,332.416,84.671,74.403,4.058
727.35,344.657,85.22,74.018,4.34
727.475,352.089,85.737,74.195,4.759
727.6,355.187,86.23,75.094,5.323
727.725,355.759,86.693,76.12,6.025
727.85,355.909,87.113,76.306,6.803
727.975,357.275,87.53,75.377,7.558
728.1,359.578,87.993,73.665,8.204
728.225,360.677,88.548,71.624,8.637
728.35,355.604,89.256,69.596,8.712
728.475,342.213,90.114,67.613,8.457
728.6,322.125,91.128,65.892,7.938
728.725,301.049,92.292,65.154,7.271
728.85,287.014,93.587,66.15,6.584
728.975,281.957,94.923,67.945,5.954
729.1,283.751,96.223,69.255,5.413
729.225,287.845,97.417,69.111,4.983
729.35,289.3,98.395,67.667,4.666
729.475,287.108,99.11,66.343,4.426
729.6,282.678,99.512,66.014,4.247
729.725,278.633,99.593,66.721,4.116
729.85,278.985,99.337,67.761,4.036
729.975,285.104,98.835,68.364,4.001
730.1,296.155,98.108,68.332,4.016
730.225,309.44,97.15,67.891,4.09
730.35,322.004,95.901,67.915,4.243
730.475,333.218,94.398,69.304,4.471
730.6,343.731,92.678,72.556,4.787
730.725,353.647,90.825,77.25,5.211
730.85,361.461,88.978,81.7,5.802
730.975,366.729,87.247,84.153,6.578
731.1,370.791,85.682,83.865,7.594
731.225,376.106,84.337,81.337,8.963
731.35,384.471,83.351,77.833,10.843
731.475,393.694,82.738,74.531,13.174
731.6,400.55,82.484,71.764,15.904
731.725,402.927,82.502,69.628,18.678
731.85,400.947,82.674,68.655,20.774
731.975,397.814,82.889,68.921,21.853
732.1,395.189,83.128,70.345,21.916
732.225,393.217,83.371,72.587,21.224
732.35,390.783,83.572,74.679,19.977
732.475,387.12,83.708,75.663,18.404
732.6,382.088,83.794,75.256,16.546
732.725,375.805,83.874,73.755,14.502
732.85,368.499,83.995,71.927,12.496
732.975,360.763,84.183,70.596,10.689
733.1,352.739,84.485,70.202,9.112
733.225,344.197,84.944,70.589,7.795
733.35,335.071,85.61,71.53,6.773
733.475,326.951,86.435,72.941,5.944
733.6,322.406,87.361,74.708,5.277
733.725,323.339,88.296,76.244,4.77
733.85,329.045,89.136,76.814,4.411
733.975,334.323,89.831,76.528,4.153
734.1,335.774,90.333,76.027,3.982
734.225,333.736,90.591,76.077,3.885
734.35,333.887,90.489,76.966,3.861
734.475,341.059,90.059,77.78,3.89
734.6,354.315,89.377,77.696,3.969
734.725,367.164,88.604,76.601,4.097
734.85,369.376,87.927,75.111,4.284
734.975,359.453,87.374,73.846,4.532
735.1,342.294,86.89,73.018,4.853
735.225,326.934,86.434,72.428,5.257
735.35,323.177,86.028,71.776,5.774
735.475,329.695,85.701,71.057,6.395
735.6,340.678,85.429,70.596,7.125
735.725,349.328,85.123,70.898,8.015
735.85,351.311,84.653,72.147,9.185
735.975,350.209,84.046,73.423,10.673
736.1,350.844,83.384,73.617,12.572
736.225,356.131,82.739,72.055,15.059
736.35,365.561,82.163,69.026,18.439
736.475,375.058,81.65,65.973,22.653
736.6,382.493,81.198,63.918,27.365
736.725,387.702,80.81,63.254,31.978
736.85,391.921,80.502,63.809,35.526
736.975,395.872,80.248,64.89,37.618
737.1,399.013,80.013,66.042,38.366
737.225,400.588,79.776,66.85,38.054
737.35,400.182,79.546,66.959,36.686
737.475,398.515,79.357,66.608,34.322
737.6,396.008,79.251,66.252,30.782
737.725,392.541,79.269,66.292,26.096
737.85,386.979,79.465,66.834,20.77
737.975,379.006,79.819,67.71,16.072
738.1,369.495,80.321,68.511,12.421
738.225,360.304,80.942,68.784,9.736
738.35,353.357,81.628,68.539,7.843
738.475,348.525,82.29,68.459,6.481
738.6,344.917,82.872,69.313,5.469
738.725,341.91,83.345,71.554,4.72
738.85,339.517,83.696,74.835,4.189
738.975,337.734,83.939,77.985,3.789
739.1,336.193,84.079,79.996,3.461
739.225,334.768,84.158,80.235,3.229
739.35,334.574,84.23,78.602,3.095
739.475,336.947,84.316,76.286,3.024
739.6,341.702,84.402,74.154,3.004
739.725,346.007,84.457,72.779,3.02
739.85,345.271,84.406,72.871,3.059
739.975,338.847,84.228,74.806,3.1
740.1,331.112,83.913,78.279,3.141
740.225,328.572,83.458,82.084,3.185
740.35,336.293,82.845,84.051,3.248
740.475,351.546,82.138,83.31,3.343
740.6,366.016,81.417,80.556,3.508
740.725,372.823,80.795,77.717,3.706
740.85,370.003,80.396,76.767,3.971
740.975,362.316,80.181,77.44,4.312
741.1,356.685,80.092,78.479,4.745
741.225,356.642,80.087,78.617,5.295
741.35,362.333,80.151,76.817,6.041
741.475,371.54,80.253,73.729,7.014
741.6,382.206,80.336,70.31,8.318
741.725,393.906,80.302,67.554,10.093
741.85,405.991,80.04,66.151,12.474
741.975,416.617,79.615,65.605,15.486
742.1,423.527,79.086,65.332,18.974
742.225,425.561,78.469,64.906,22.494
742.35,422.068,77.741,64.522,25.236
742.475,412.086,76.941,64.474,26.881
742.6,396.341,76.158,64.429,27.682
742.725,377.115,75.517,63.827,27.948
742.85,359.527,75.157,62.433,27.876
742.975,349.873,75.025,60.765,27.57
743.1,349.683,75.085,59.245,26.827
743.225,356.435,75.334,58.347,25.347
743.35,364.385,75.831,58.598,22.738
743.475,367.279,76.534,59.694,19.51
743.6,363.991,77.37,61.431,16.169
743.725,356.001,78.218,63.528,13.167
743.85,346.5,78.964,65.223,10.841
743.975,340.143,79.64,65.951,9.047
744.1,339.847,80.302,65.953,7.686
744.225,345.838,80.971,66.096,6.672
744.35,355.093,81.603,67.276,5.913
744.475,361.681,82.102,69.684,5.307
744.6,361.955,82.37,73.17,4.835
744.725,355.436,82.373,76.96,4.472
744.85,344.323,82.171,79.561,4.222
744.975,332.159,81.901,80.273,4.059
745.1,321.483,81.591,79.33,3.975
745.225,313.156,81.241,77.63,3.959
745.35,307.583,80.856,76.155,3.999
745.475,306.03,80.504,75.26,4.06
745.6,308.341,80.269,74.568,4.117
745.725,313.354,80.193,73.569,4.15
745.85,319.119,80.234,72.12,4.142
745.975,323.857,80.293,70.387,4.106
746.1,327.619,80.342,68.415,4.055
746.225,331.348,80.381,66.545,3.998
746.35,335.731,80.426,65.42,3.949
746.475,340.669,80.499,65.334,3.918
746.6,345.322,80.617,66.264,3.917
746.725,349.02,80.792,67.971,3.956
746.85,351.645,81.005,70.199,4.054
746.975,353.57,81.176,72.511,4.215
747.1,355.555,81.245,74.576,4.449
747.225,358.23,81.183,75.881,4.767
747.35,361.843,80.982,75.712,5.193
747.475,366.05,80.693,74.692,5.71
747.6,369.921,80.332,73.649,6.294
747.725,372.651,79.892,73.031,6.88
747.85,373.993,79.366,72.506,7.364
747.975,374.246,78.822,71.516,7.644
748.1,374.084,78.312,70.101,7.649
748.225,373.695,77.866,68.688,7.372
748.35,372.188,77.511,67.69,6.864
748.475,367.499,77.238,66.896,6.282
748.6,358.711,77.074,66.092,5.696
748.725,347.341,77.087,65.363,5.157
748.85,336.24,77.414,65.365,4.688
748.975,328.231,78.024,66.23,4.279
749.1,323.84,78.861,67.458,3.928
749.225,321.149,79.869,68.509,3.638
749.35,322.797,81.041,69.397,3.381
749.475,330.697,82.327,70.54,3.223
749.6,343.928,83.667,72.078,3.131
749.725,357.934,84.934,73.835,3.098
749.85,366.455,85.908,75.431,3.116
749.975,365.537,86.535,76.667,3.159
750.1,359.182,86.823,77.59,3.214
750.225,351.615,86.816,78.351,3.272
750.35,344.832,86.527,78.893,3.329
750.475,338.031,86.055,79.064,3.394
750.6,330.364,85.479,78.773,3.506
750.725,323.286,84.939,78.156,3.628
750.85,319.598,84.657,77.517,3.781
750.975,320.893,84.688,77.035,3.963
751.1,325.519,84.991,76.302,4.156
751.225,331.459,85.472,74.827,4.333
751.35,336.588,86.032,72.614,4.447
751.475,338.704,86.59,70.529,4.482
751.6,336.771,87.118,69.36,4.438
751.725,332.295,87.58,69.453,4.328
751.85,330.472,87.911,70.554,4.163
751.975,336.522,88.162,72.049,3.967
752.1,350.921,88.447,74.014,3.748
752.225,369.521,88.865,76.886,3.484
752.35,385.348,89.472,81.076,3.247
752.475,394.173,90.188,85.75,3.033
752.6,396.206,90.928,89.808,2.856
752.725,393.346,91.602,92.279,2.727
752.85,387.01,92.087,92.895,2.666
752.975,378.631,92.319,92.814,2.668
753.1,369.701,92.234,92.705,2.735
753.225,361.714,91.81,92.552,2.87
753.35,356.132,91.028,91.689,3.088
753.475,353.002,90.008,89.562,3.398
753.6,351.722,88.834,85.98,3.77
753.725,351.04,87.597,81.41,4.182
753.85,348.244,86.397,76.821,4.646
753.975,341.096,85.31,73.141,5.111
754.1,329.462,84.387,70.902,5.518
754.225,316.629,83.65,70.121,5.798
754.35,309.261,83.114,70.261,5.863
754.475,310.925,82.699,70.002,5.745
754.6,319.936,82.36,68.64,5.498
754.725,332.584,82.091,66.192,5.186
754.85,344.641,81.972,63.412,4.864
754.975,354.072,82.022,61.705,4.563
755.1,360.365,82.215,61.937,4.293
755.225,363.403,82.504,63.95,4.061
755.35,363.202,82.861,66.684,3.879
755.475,361.789,83.263,68.907,3.739
755.6,360.854,83.686,70.25,3.638
755.725,361.212,84.053,70.839,3.576
755.85,362.181,84.205,71.046,3.563
755.975,362.025,84.115,71.262,3.591
756.1,359.683,83.833,71.56,3.662
756.225,355.282,83.436,71.953,3.773
756.35,350.66,82.97,72.265,3.928
756.475,348.275,82.465,72.252,4.115
756.6,349.14,81.942,71.853,4.329
756.725,352.561,81.463,71.219,4.565
756.85,356.244,81.134,70.602,4.826
756.975,357.918,80.961,70.126,5.112
757.1,356.527,80.92,69.595,5.427
757.225,351.961,80.977,68.866,5.771
757.35,345.156,81.128,67.914,6.13
757.475,338.959,81.372,67.174,6.438
757.6,336.039,81.716,67.038,6.629
757.725,337.95,82.129,67.588,6.656
757.85,343.726,82.555,68.917,6.483
757.975,348.858,82.976,70.79,6.191
758.1,350.27,83.415,72.806,5.846
758.225,347.169,83.91,74.382,5.51
758.35,340.704,84.526,74.766,5.223
758.475,333.285,85.252,74.301,4.972
758.6,325.647,86.04,73.76,4.738
758.725,317.958,86.826,73.943,4.502
758.85,310.906,87.557,75.159,4.255
758.975,306.566,88.245,76.476,4.005
759.1,307.46,88.915,76.99,3.768
759.225,315.184,89.595,76.267,3.553
759.35,329.79,90.306,74.827,3.333
759.475,346.412,91.058,73.958,3.184
759.6,360.882,91.859,74.325,3.074
759.725,370.041,92.696,76.018,2.998
759.85,371.627,93.5,78.936,2.965
759.975,368.16,94.163,82.425,2.972
760.1,362.412,94.581,85.744,3.024
760.225,358.15,94.663,88.052,3.126
760.35,360.312,94.263,88.45,3.294
760.475,369.255,93.417,87.247,3.531
760.6,382.465,92.171,84.938,3.802
760.725,394.815,90.664,82.106,4.074
760.85,399.768,89.114,79.102,4.328
760.975,396.51,87.72,76.219,4.525
761.1,386.822,86.588,73.849,4.63
761.225,373.912,85.777,72.436,4.619
761.35,360.979,85.372,72.441,4.474
761.475,350.237,85.311,73.556,4.244
761.6,342.874,85.559,75.435,3.969
761.725,339.399,86.048,77.586,3.688
761.85,340.279,86.732,79.272,3.402
761.975,344.139,87.538,80.03,3.199
762.1,349.253,88.423,79.851,3.061
762.225,352.543,89.311,79.184,2.985
762.35,349.013,90.096,78.618,2.971
762.475,338.038,90.723,78.187,2.996
762.6,322.312,91.162,77.655,3.045
762.725,307.581,91.389,76.87,3.102
762.85,301.438,91.356,75.975,3.152
762.975,304.703,91.12,75.016,3.186
763.1,314.569,90.755,74.036,3.201
763.225,326.678,90.358,73.412,3.199
763.35,337.95,90.051,74.069,3.183
763.475,348.698,89.896,76.318,3.169
763.6,359.789,89.925,79.918,3.168
763.725,370.457,90.109,83.825,3.192
763.85,377.434,90.339,86.359,3.258
763.975,379.066,90.451,86.806,3.374
764.1,376.476,90.311,85.518,3.576
764.225,373.649,89.838,83.654,3.824
764.35,375.727,88.969,82.584,4.154
764.475,382.431,87.823,82.204,4.565
764.6,389.823,86.51,81.648,5.052
764.725,392.656,85.172,80.07,5.594
764.85,386.509,83.998,77.067,6.152
764.975,374.12,83.091,73.681,6.645
765.1,359.677,82.529,70.813,7.005
765.225,346.84,82.355,68.912,7.158
765.35,336.969,82.597,68.297,7.015
765.475,328.053,83.082,68.818,6.649
765.6,318.893,83.661,70.443,6.14
765.725,310.41,84.191,72.527,5.586
765.85,306.126,84.553,73.654,5.086
765.975,307.276,84.754,73.355,4.669
766.1,312.762,84.803,71.909,4.341
766.225,319.46,84.708,70.353,4.092
766.35,323.671,84.475,69.959,3.911
766.475,324.542,84.187,70.751,3.767
766.6,322.838,83.917,72.345,3.643
766.725,320.36,83.723,74.25,3.493
766.85,319.712,83.633,75.836,3.378
766.975,322.209,83.606,76.528,3.276
767.1,327.992,83.618,75.78,3.193
767.225,335.802,83.68,73.584,3.128
767.35,342.827,83.862,70.92,3.083
767.475,346.998,84.204,69.455,3.056
767.6,348.101,84.716,70.103,3.042
767.725,347.376,85.36,72.617,3.04
767.85,346.007,86.062,75.655,3.049
767.975,344.097,86.737,77.864,3.062
768.1,341.329,87.331,79.173,3.078
768.225,337.939,87.813,80.505,3.092
768.35,335.684,88.154,82.967,3.101
768.475,336.397,88.392,86.04,3.106
768.6,340.809,88.579,88.728,3.106
768.725,348.369,88.791,90.42,3.105
768.85,357.428,89.106,91.258,3.105
768.975,365.691,89.507,91.883,3.11
769.1,371.46,89.965,92.331,3.12
769.225,373.114,90.429,92.119,3.133
769.35,368.072,90.808,90.542,3.142
769.475,356.917,91.03,87.987,3.143
769.6,341.571,91.029,85.353,3.133
769.725,326.274,90.771,83.538,3.115
769.85,318.225,90.272,82.948,3.094
769.975,320.197,89.709,83.278,3.073
770.1,331.154,89.221,84.367,3.055
770.225,346.411,88.899,85.952,3.038
770.35,358.308,88.807,87.629,3.02
770.475,362.432,88.9,88.907,2.998
770.6,358.881,89.174,89.605,2.975
770.725,351.676,89.644,89.667,2.959
770.85,347.475,90.28,89.13,2.967
770.975,349.618,90.899,88.281,3.013
771.1,357.824,91.348,87.082,3.112
771.225,369.501,91.53,85.898,3.279
771.35,381.749,91.387,85.368,3.553
771.475,393.082,91.01,85.155,3.935
771.6,402.969,90.443,84.478,4.413
771.725,410.555,89.703,82.691,5.041
771.85,414.415,88.805,79.773,5.872
771.975,415.281,87.868,76.738,6.846
772.1,414.167,86.988,74.361,7.867
772.225,411.869,86.241,72.877,8.763
772.35,408.163,85.693,71.935,9.193
772.475,402.89,85.317,71.161,9.082
772.6,396.041,85.087,70.475,8.542
772.725,387.707,84.989,69.753,7.803
772.85,377.265,85.047,69.157,7.082
772.975,364.632,85.205,69.39,6.471
773.1,350.055,85.409,70.948,5.961
773.225,334.641,85.614,73.489,5.547
773.35,320.788,85.799,76.045,5.239
773.475,310.608,85.973,77.747,5.01
773.6,305.637,86.123,78.257,4.86
773.725,306.393,86.185,77.71,4.783
773.85,312.607,86.039,76.487,4.785
773.975,321.138,85.694,75.304,4.844
774.1,329.478,85.198,74.646,4.942
774.225,335.898,84.619,74.883,5.057
774.35,339.896,84.013,75.896,5.17
774.475,343.126,83.41,76.67,5.279
774.6,346.855,82.829,76.728,5.394
774.725,351.179,82.304,76.101,5.534
774.85,354.285,81.891,75.105,5.737
774.975,354.192,81.586,74.054,6.023
775.1,350.451,81.363,73.044,6.405
775.225,344.948,81.179,72.021,6.887
775.35,341.73,80.965,70.725,7.488
775.475,342.783,80.681,69.215,8.162
775.6,347.259,80.306,67.895,8.858
775.725,352.627,79.849,67.422,9.493
775.85,356.566,79.359,68.466,9.915
775.975,359.273,78.916,70.515,10.063
776.1,361.683,78.575,72.914,9.924
776.225,364.094,78.368,74.888,9.537
776.35,365.195,78.334,75.808,8.969
776.475,363.487,78.449,75.742,8.331
776.6,358.469,78.71,74.759,7.678
776.725,351.222,79.103,72.925,7.045
776.85,344.013,79.606,70.533,6.464
776.975,338.47,80.15,68.697,5.931
777.1,334.566,80.693,68.101,5.456
777.225,331.304,81.21,68.809,5.052
777.35,327.766,81.676,70.775,4.723
777.475,324.53,82.09,73.351,4.452
777.6,323.058,82.454,76.118,4.232
777.725,324.264,82.781,78.623,4.058
777.85,327.401,83.08,80.147,3.932
777.975,330.075,83.356,80.463,3.838
778.1,331.076,83.589,79.662,3.77
778.225,330.403,83.747,78.29,3.721
778.35,328.817,83.822,76.873,3.685
778.475,327.041,83.865,75.519,3.653
778.6,324.857,83.928,74.209,3.621
778.725,321.8,84.054,72.974,3.584
778.85,317.838,84.291,72.186,3.528
778.975,314.378,84.647,72.384,3.442
779.1,313.219,85.142,74.178,3.37
779.225,315.759,85.79,78.046,3.285
779.35,322.579,86.599,84.047,3.191
779.475,331.085,87.492,91.067,3.094
779.6,338.786,88.393,98.043,2.998
779.725,343.895,89.226,103.649,2.909
779.85,345.5,89.901,106.15,2.833
779.975,344.681,90.413,105.623,2.771
780.1,342.235,90.772,103.073,2.723
780.225,338.894,91.006,100.441,2.687
780.35,335.47,91.133,99.912,2.666
780.475,332.831,91.203,100.999,2.655
780.6,331.414,91.249,101.68,2.655
780.725,331.4,91.301,100.223,2.668
780.85,333.028,91.393,96.5,2.696
780.975,335.528,91.529,92.514,2.739
781.1,337.398,91.703,89.543,2.798
781.225,335.954,91.906,87.868,2.871
781.35,327.171,92.13,86.873,2.954
