DEPTH,AC,SP,GR,RT
781.475,312.022,92.366,85.785,3.04
781.6,294.473,92.606,84.891,3.127
781.725,280.805,92.835,85.13,3.213
781.85,278.03,93.024,88.642,3.297
781.975,284.521,93.172,95.854,3.381
782.1,295.694,93.285,105.124,3.461
782.225,306.089,93.369,112.938,3.564
782.35,311.357,93.423,114.477,3.609
782.475,312.357,93.439,109.71,3.625
782.6,311.047,93.41,101.025,3.608
782.725,309.406,93.333,91.943,3.564
782.85,310.109,93.202,85.725,3.471
782.975,315.258,93.02,82.478,3.417
783.1,325.439,92.782,81.446,3.383
783.225,337.893,92.488,81.912,3.374
783.35,345.206,92.128,83.408,3.389
783.475,342.514,91.719,85.167,3.413
783.6,329.868,91.266,86.692,3.431
783.725,312.202,90.77,87.479,3.432
783.85,298.228,90.239,86.573,3.409
783.975,293.46,89.707,83.862,3.368
784.1,299.079,89.209,79.802,3.317
784.225,312.863,88.773,75.595,3.262
784.35,330.18,88.402,73.101,3.207
784.475,344.969,88.06,73.151,3.154
784.6,353.915,87.758,75.779,3.099
784.725,355.909,87.536,79.889,3.039
784.85,351.634,87.434,83.431,2.978
784.975,345.51,87.386,85.155,2.922
785.1,341.274,87.323,84.967,2.877
785.225,342.182,87.198,83.639,2.853
785.35,350.337,87.001,82.798,2.859
785.475,361.323,86.764,83.705,2.897
785.6,369.29,86.481,86.723,2.971
785.725,369.063,86.121,92.015,3.085
785.85,358.019,85.665,100.41,3.246
785.975,341.341,85.172,111.292,3.464
786.1,323.193,84.668,123.689,3.711
786.225,307.088,84.142,136.731,3.971
786.35,297.419,83.553,151.434,4.266
786.475,296.739,82.892,169.172,4.603
786.6,306.646,82.181,188.441,4.996
786.725,325.31,81.48,203.305,5.462
786.85,346.904,80.856,203.14,6.028
786.975,364.085,80.29,186.585,6.665
787.1,373.945,79.761,158.217,7.345
787.225,377.595,79.265,126.96,8.016
787.35,377.771,78.834,102.238,8.564
787.475,376.934,78.49,85.67,8.926
787.6,374.277,78.224,75.431,9.077
787.725,367.917,77.978,69.24,9.047
787.85,356.625,77.685,65.941,8.886
787.975,343.765,77.355,64.089,8.679
788.1,333.764,77.023,63.129,8.469
788.225,330.271,76.715,63.026,8.284
788.35,335.297,76.425,64.261,8.156
788.475,345.343,76.113,66.889,8.093
788.6,357.276,75.765,70.69,8.118
788.725,368.41,75.403,74.71,8.255
788.85,376.434,75.058,77.279,8.555
788.975,381.176,74.744,77.288,9.022
789.1,383.393,74.461,74.387,9.681
789.225,384.658,74.205,69.675,10.51
789.35,386.766,73.987,65.565,11.439
789.475,389.76,73.818,63.77,12.25
789.6,392.378,73.699,64.53,12.645
789.725,393.305,73.611,66.883,12.344
789.85,391.788,73.532,69.017,11.231
789.975,388.603,73.462,69.684,9.756
790.1,384.121,73.427,69.065,8.259
790.225,378.421,73.481,68.273,6.983
790.35,371.456,73.694,68.512,6.013
790.475,364.311,74.064,69.611,5.257
790.6,358.399,74.588,70.914,4.699
790.725,355.069,75.254,71.757,4.295
790.85,355.081,76.026,72.079,4.025
790.975,356.522,76.816,72.896,3.841
791.1,357.327,77.554,74.636,3.726
791.225,355.704,78.178,76.779,3.665
791.35,350.633,78.609,78.463,3.65
791.475,344.349,78.854,79.547,3.666
791.6,339.95,78.924,79.981,3.714
791.725,340.361,78.872,79.529,3.794
791.85,346.913,78.811,77.912,3.912
791.975,355.441,78.863,75.606,4.06
792.1,361.191,79.075,73.301,4.226
792.225,360.146,79.435,71.945,4.39
792.35,349.731,79.918,72.26,4.515
792.475,334.156,80.494,73.313,4.579
792.6,318.522,81.175,74.26,4.572
792.725,308.088,81.958,74.842,4.501
792.85,307.773,82.796,75.259,4.382
792.975,315.881,83.599,75.855,4.248
793.1,329.319,84.316,76.733,4.111
793.225,343.666,84.944,77.702,3.975
793.35,353.87,85.499,78.427,3.843
793.475,358.411,85.998,78.602,3.717
793.6,357.699,86.4,78.21,3.599
793.725,353.391,86.642,77.473,3.463
793.85,347.368,86.644,76.798,3.395
793.975,341.557,86.45,76.608,3.364
794.1,336.609,86.119,76.931,3.37
794.225,332.47,85.726,77.486,3.41
794.35,329.047,85.329,77.862,3.489
794.475,325.687,84.943,78.074,3.591
794.6,321.629,84.596,78.779,3.655
794.725,316.541,84.344,80.412,3.693
794.85,311.708,84.243,82.337,3.682
794.975,309.982,84.259,83,3.631
795.1,313.47,84.372,81.679,3.549
795.225,322.461,84.565,78.88,3.408
795.35,335.324,84.857,76.2,3.298
795.475,347.814,85.24,75.174,3.197
795.6,356.995,85.674,76.055,3.108
795.725,361.033,86.074,78.101,3.031
795.85,358.987,86.34,80.343,2.971
795.975,353.906,86.46,82.312,2.927
796.1,348.825,86.419,83.939,2.906
796.225,346.017,86.192,84.901,2.912
796.35,345.446,85.699,84.9,2.959
796.475,343.849,84.967,84.037,3.048
796.6,338.799,84.041,82.431,3.182
796.725,330.051,83,80.588,3.366
796.85,319.539,81.914,79.219,3.636
796.975,310.127,80.847,78.643,3.906
797.1,303.189,79.853,78.745,4.21
797.225,299.716,78.987,78.951,4.526
797.35,301.887,78.336,78.311,4.814
797.475,309.447,77.906,76.66,5.034
797.6,320.926,77.696,74.512,5.154
797.725,333.141,77.689,72.466,5.162
797.85,341.55,77.915,71.132,5.054
797.975,344.435,78.333,70.576,4.886
798.1,341.864,78.89,70.731,4.7
798.225,335.696,79.495,71.267,4.532
798.35,329.089,80.042,71.82,4.411
798.475,325.332,80.489,72.327,4.341
798.6,326.329,80.833,72.642,4.322
798.725,332.208,81.09,72.76,4.348
798.85,341.008,81.223,72.946,4.414
798.975,348.808,81.214,73.327,4.504
799.1,353.174,81.069,73.848,4.611
799.225,353.156,80.837,74.37,4.724
799.35,348.502,80.594,74.843,4.82
799.475,341.054,80.379,75.128,4.881
799.6,332.329,80.169,75.213,4.895
799.725,324.622,79.91,75.31,4.859
799.85,321.81,79.562,75.235,4.777
799.975,325.251,79.151,74.326,4.675
800.1,334.093,78.69,72.145,4.571
800.225,345.188,78.166,69.071,4.483
800.35,354.043,77.539,66.684,4.43
800.475,358.745,76.827,66.204,4.415
800.6,359.764,76.091,67.726,4.433
800.725,358.326,75.423,70.323,4.475
800.85,354.175,74.904,72.501,4.521
800.975,346.614,74.537,73.637,4.55
801.1,335.699,74.347,73.95,4.554
801.225,323.967,74.38,73.913,4.534
801.35,316.683,74.721,73.596,4.493
801.475,315.909,75.301,72.749,4.442
801.6,320.108,76.025,71.286,4.389
801.725,325.315,76.77,69.682,4.346
801.85,327.276,77.427,69.048,4.328
801.975,325.703,77.956,70.016,4.338
802.1,321.803,78.307,72.259,4.383
802.225,316.739,78.419,74.621,4.464
802.35,311.464,78.183,75.58,4.594
802.475,307.754,77.656,74.743,4.777
802.6,308.036,76.933,72.442,5.019
802.725,314.135,76.149,69.621,5.326
802.85,325.593,75.407,67.219,5.715
802.975,337.132,74.744,65.705,6.167
803.1,344.251,74.192,65.103,6.646
803.225,344.466,73.775,65.07,7.124
803.35,338.291,73.557,64.933,7.569
803.475,331.181,73.51,64.529,7.959
803.6,327.118,73.572,64.328,8.284
803.725,327.897,73.65,64.682,8.55
803.85,333.222,73.691,65.295,8.749
803.975,340.372,73.698,65.571,8.867
804.1,347.902,73.663,65.23,8.854
804.225,354.653,73.58,64.402,8.646
804.35,358.733,73.442,63.732,8.156
804.475,359.529,73.299,63.599,7.467
804.6,358.089,73.264,63.909,6.682
804.725,357.406,73.477,64.497,5.889
804.85,361.523,74.052,65.62,5.182
804.975,369.996,74.905,67.533,4.596
805.1,379.718,75.999,70.227,4.124
805.225,386.356,77.288,73.447,3.743
805.35,385.655,78.714,76.836,3.4
805.475,378.637,80.144,79.99,3.135
805.6,367.805,81.436,82.622,2.92
805.725,357.301,82.445,84.471,2.754
805.85,353.065,83.057,85.409,2.652
805.975,356.876,83.365,85.623,2.609
806.1,366.8,83.409,85.237,2.628
806.225,377.402,83.233,84.249,2.707
806.35,381.644,82.885,82.631,2.844
806.475,379.043,82.461,81.098,3.008
806.6,373.226,82.016,80.307,3.171
806.725,369.378,81.597,80.497,3.305
806.85,371.889,81.284,81.123,3.388
806.975,379.184,81.129,81.168,3.433
807.1,388.053,81.18,80.468,3.463
807.225,394.694,81.446,79.66,3.537
807.35,394.749,81.902,80.203,3.598
807.475,388.084,82.429,82.072,3.681
807.6,376.954,82.935,84.148,3.78
807.725,366.112,83.33,85.426,3.889
807.85,361.707,83.478,85.446,4.014
807.975,364.423,83.336,84.661,4.174
808.1,371.746,82.883,83.557,4.396
808.225,379.521,82.153,82.435,4.713
808.35,383.847,81.201,81.153,5.177
808.475,384.731,80.164,79.427,5.791
808.6,383.633,79.13,77.236,6.531
808.725,382.342,78.172,74.682,7.343
808.85,382.535,77.381,72.143,8.154
808.975,384.456,76.757,70.349,8.865
809.1,387.486,76.278,69.986,9.436
809.225,390.47,75.897,71.336,9.899
809.35,391.997,75.596,74.022,10.336
809.475,391.625,75.371,76.624,10.875
809.6,389.313,75.249,78.36,11.607
809.725,385.51,75.248,78.935,12.582
809.85,381.072,75.393,78.226,13.801
809.975,377.044,75.663,76.541,14.992
810.1,374.094,76.06,74.064,15.715
810.225,372.641,76.592,71.104,15.477
810.35,373.225,77.269,68.32,14.031
810.475,375.493,78.041,66.652,12.086
810.6,378.782,78.877,66.647,10.165
810.725,381.418,79.759,68.103,8.508
810.85,379.348,80.688,70.531,7.282
810.975,370.052,81.644,73.067,6.352
811.1,353.102,82.593,75.264,5.625
811.225,331.134,83.503,77.048,5.051
811.35,309.959,84.347,78.362,4.602
811.475,294.99,85.129,78.902,4.227
811.6,288.777,85.83,78.194,3.912
811.725,291.344,86.421,76.066,3.65
811.85,301.701,86.843,72.937,3.401
811.975,315.936,87.099,70.182,3.224
812.1,331.556,87.182,68.799,3.085
812.225,346.277,87.088,68.95,2.976
812.35,357.792,86.777,69.943,2.895
812.475,365.54,86.291,70.981,2.837
812.6,368.919,85.679,72,2.802
812.725,367.439,85.027,73.003,2.794
812.85,360.768,84.427,73.979,2.817
812.975,351.917,83.889,74.796,2.871
813.1,344.2,83.408,75.287,2.961
813.225,340.262,83.004,75.62,3.096
813.35,340.928,82.743,76.306,3.297
813.475,343.13,82.615,77.168,3.581
813.6,344.715,82.566,77.702,3.934
813.725,345.336,82.482,77.634,4.355
813.85,346.779,82.212,77.205,4.886
813.975,350.725,81.749,76.821,5.511
814.1,357.328,81.14,76.533,6.215
814.225,365.348,80.443,75.899,6.943
814.35,372.962,79.688,74.024,7.646
814.475,379.033,78.923,71.303,8.228
814.6,383.058,78.217,68.765,8.586
814.725,384.555,77.664,67.23,8.636
814.85,381.952,77.398,66.674,8.299
814.975,375.267,77.421,66.284,7.698
815.1,365.272,77.704,65.843,6.96
815.225,354.539,78.161,65.628,6.216
815.35,347.651,78.689,66.441,5.55
815.475,346.522,79.178,68.411,5.016
815.6,350.442,79.558,70.93,4.607
815.725,356.676,79.772,73.133,4.308
815.85,362.139,79.76,74.551,4.117
815.975,366.006,79.553,75.583,4.001
816.1,368.737,79.176,76.263,3.946
816.225,370.775,78.681,76.472,3.942
816.35,371.718,78.134,76.09,3.985
816.475,371.542,77.582,75.177,4.058
816.6,370.61,77.03,73.784,4.152
816.725,369.46,76.471,72.13,4.259
816.85,368.3,75.914,70.68,4.375
816.975,366.866,75.373,69.717,4.492
817.1,365.158,74.848,69.374,4.604
817.225,363.658,74.332,69.473,4.703
817.35,363.317,73.837,69.606,4.791
817.475,363.794,73.406,69.648,4.879
817.6,363.483,73.097,69.409,4.961
817.725,360.571,72.967,68.625,5.019
817.85,354.198,73.102,67.46,5.016
817.975,347.14,73.481,66.427,4.941
818.1,342.894,74.095,65.999,4.783
818.225,344.266,74.924,66.663,4.547
818.35,352.646,75.967,68.6,4.261
818.475,364.113,77.158,70.603,3.976
818.6,374.045,78.463,71.949,3.721
818.725,377.627,79.838,73.092,3.473
818.85,370.265,81.204,75.028,3.31
818.975,355.842,82.485,77.669,3.208
819.1,340.785,83.63,80.513,3.17
819.225,331.723,84.599,82.709,3.2
819.35,332.679,85.318,83.298,3.315
819.475,338.856,85.787,82.893,3.53
819.6,345.741,85.981,82.49,3.831
819.725,351.191,85.88,82.348,4.217
819.85,355.876,85.448,81.527,4.755
819.975,360.643,84.789,79.21,5.453
820.1,364.324,83.981,75.318,6.339
820.225,365.707,83.095,70.516,7.432
820.35,366.051,82.189,66.451,8.852
820.475,369.012,81.316,64.467,10.568
820.6,376.322,80.515,64.786,12.517
820.725,386.373,79.818,66.712,14.557
820.85,393.748,79.289,69.192,16.058
820.975,393.724,78.941,71.074,16.402
821.1,384.515,78.798,71.845,15.456
821.225,367.808,78.885,71.349,13.627
821.35,348.904,79.26,69.686,11.528
821.475,335.012,79.876,67.768,9.615
821.6,329.894,80.695,66.39,8.02
821.725,332.489,81.659,66.42,6.787
821.85,336.226,82.682,68.791,5.868
821.975,333.771,83.656,72.963,5.148
822.1,323.705,84.509,78.115,4.604
822.225,310.05,85.202,82.87,4.194
822.35,300.218,85.698,85.298,3.904
822.475,297.01,86.046,85.049,3.693
822.6,298.51,86.277,82.582,3.519
822.725,301.049,86.429,79.172,3.413
822.85,302.633,86.546,76.444,3.368
822.975,305.188,86.669,74.864,3.361
823.1,311.132,86.805,74.134,3.386
823.225,320.676,86.934,73.804,3.436
823.35,329.933,86.995,73.834,3.514
823.475,333.258,86.94,74.294,3.613
823.6,328.226,86.734,75.137,3.687
823.725,317.172,86.38,76.228,3.756
823.85,306.624,85.905,77.333,3.813
823.975,301.241,85.401,77.941,3.852
824.1,300.815,84.944,77.788,3.869
824.225,303.101,84.588,76.998,3.863
824.35,307.761,84.383,75.873,3.835
824.475,316.549,84.314,74.807,3.797
824.6,330.534,84.366,74.158,3.75
824.725,346.879,84.503,74.155,3.699
824.85,358.197,84.651,74.944,3.648
824.975,360.926,84.703,76.367,3.601
825.1,356.298,84.567,78.248,3.566
825.225,348.053,84.2,79.9,3.544
825.35,339.762,83.601,80.228,3.539
825.475,333.497,82.896,79.224,3.552
825.6,330.942,82.182,77.357,3.584
825.725,333.299,81.549,75.306,3.633
825.85,339.149,81.108,74.042,3.69
825.975,343.092,80.872,73.974,3.739
826.1,341.519,80.823,75.013,3.767
826.225,334.457,80.905,76.749,3.763
826.35,326.342,81.057,78.492,3.731
826.475,322.508,81.215,79.533,3.695
826.6,324.329,81.331,79.508,3.677
826.725,329.228,81.354,78.333,3.694
826.85,332.171,81.208,76.323,3.765
826.975,331.509,80.901,74.58,3.878
827.1,329.662,80.466,73.925,4.019
827.225,331.272,79.95,74.664,4.164
827.35,340.476,79.391,76.297,4.285
827.475,353.196,78.83,77.444,4.375
827.6,363.003,78.302,77.457,4.44
827.725,364.484,77.845,76.66,4.489
827.85,356.645,77.511,75.999,4.528
827.975,347.348,77.284,75.861,4.552
828.1,342.736,77.133,76.001,4.555
828.225,344.666,77.024,76.007,4.533
828.35,350.372,76.912,75.35,4.482
828.475,354.861,76.754,74.007,4.416
828.6,356.692,76.52,72.232,4.355
828.725,356.957,76.199,70.536,4.32
828.85,358.007,75.794,69.704,4.33
828.975,360.373,75.354,70.04,4.372
829.1,362.781,74.916,71.512,4.433
829.225,363.981,74.509,73.612,4.488
829.35,364.021,74.157,75.315,4.504
829.475,363.963,73.857,76.087,4.476
829.6,364.205,73.612,75.904,4.411
829.725,364.439,73.423,75.197,4.323
829.85,363.961,73.298,74.57,4.226
829.975,362.717,73.235,74.375,4.141
830.1,360.856,73.252,74.618,4.081
830.225,358.679,73.361,75.006,4.049
830.35,356.286,73.561,75.284,4.046
830.475,353.619,73.791,75.63,4.069
830.6,350.329,73.991,76.117,4.113
830.725,345.741,74.094,76.692,4.177
830.85,339.665,74.018,76.99,4.266
830.975,334.227,73.781,76.657,4.377
831.1,332.448,73.406,75.682,4.51
831.225,336.481,72.939,74.442,4.663
831.35,345.422,72.43,73.468,4.837
831.475,353.447,71.937,72.711,5.015
831.6,356.405,71.501,72.003,5.181
831.725,353.876,71.165,71.4,5.319
831.85,349.965,70.989,71.238,5.4
831.975,349.182,70.96,71.789,5.411
832.1,351.831,71.062,72.727,5.356
832.225,355.498,71.277,73.335,5.258
832.35,356.982,71.606,72.846,5.148
832.475,355.547,72.034,71.418,5.049
832.6,351.502,72.558,69.706,4.968
832.725,345.799,73.159,68.355,4.904
832.85,340.041,73.788,67.904,4.837
832.975,335.567,74.368,68.297,4.743
833.1,332.889,74.842,68.839,4.614
833.225,331.935,75.188,68.742,4.461
833.35,332.398,75.403,67.52,4.305
833.475,333.848,75.524,66.011,4.174
833.6,336.315,75.561,64.945,4.085
833.725,339.505,75.511,64.618,4.046
833.85,342.004,75.344,65.486,4.066
833.975,341.866,75.066,67.624,4.13
834.1,338.01,74.676,70.785,4.233
834.225,331.271,74.176,74.224,4.367
834.35,325.446,73.559,76.306,4.54
834.475,325.202,72.857,76.173,4.762
834.6,332.989,72.095,74.036,5.052
834.725,347.826,71.318,71.241,5.432
834.85,365.349,70.612,69.449,5.95
834.975,380.161,70.033,68.914,6.597
835.1,390.547,69.612,69.351,7.367
835.225,397.429,69.341,70.395,8.266
835.35,402.562,69.19,71.756,9.304
835.475,406.832,69.101,73.003,10.421
835.6,409.134,69.04,73.656,11.557
835.725,407.992,68.981,73.428,12.684
835.85,402.428,68.902,72.169,13.69
835.975,394.803,68.807,70.403,14.439
836.1,387.539,68.714,68.934,14.737
836.225,382.227,68.651,68.608,14.456
836.35,378.454,68.646,69.97,13.54
836.475,373.537,68.691,71.915,12.271
836.6,365.714,68.788,73.258,10.862
836.725,354.836,68.936,73.25,9.458
836.85,342.678,69.129,71.977,8.186
836.975,332.438,69.338,70.709,7.099
837.1,326.11,69.538,70.257,6.195
837.225,324.361,69.719,70.684,5.455
837.35,327.283,69.904,71.644,4.921
837.475,332.635,70.115,72.601,4.548
837.6,337.834,70.353,73.215,4.316
837.725,339.577,70.618,73.179,4.206
837.85,334.535,70.91,72.55,4.211
837.975,325.318,71.214,72.267,4.294
838.1,316.678,71.501,73.107,4.437
838.225,313.44,71.723,75.122,4.63
838.35,318.34,71.817,77.251,4.887
838.475,326.764,71.793,77.926,5.211
838.6,333.477,71.667,76.67,5.611
838.725,334.429,71.456,74.347,6.082
838.85,327.157,71.184,72.554,6.542
838.975,314.694,70.925,72.095,6.872
839.1,300.823,70.759,72.77,6.951
839.225,290.404,70.759,73.805,6.711
839.35,289.379,71.004,74.241,6.171
839.475,297.278,71.461,73.99,5.52
839.6,311.024,72.118,73.365,4.903
839.725,325.768,72.953,72.665,4.384
839.85,336.354,73.936,72.469,3.993
839.975,342.018,74.968,73.441,3.709
840.1,344.144,75.973,75.834,3.496
840.225,344.201,76.875,79.289,3.39
840.35,341.822,77.559,82.972,3.399
840.475,336.859,77.985,85.973,3.522
840.6,330.541,78.102,87.789,3.747
840.725,326.153,77.885,88.366,4.08
840.85,328.914,77.291,87.776,4.613
840.975,339.326,76.423,86.346,5.385
841.1,355.32,75.342,84.577,6.47
841.225,372.762,74.107,83.339,7.953
841.35,386.355,72.777,83.502,10.115
841.475,393.955,71.438,84.799,12.896
841.6,395.251,70.147,86.822,16.231
841.725,391.441,68.942,89.088,19.643
841.85,384.83,67.869,90.921,21.964
841.975,378.669,66.91,92.061,22.652
842.1,374.46,66.077,92.602,22.034
842.225,372.572,65.398,92.458,20.824
842.35,373.197,64.928,91.097,19.602
842.475,375.965,64.641,88.65,18.626
842.6,380.797,64.538,85.656,17.969
842.725,387.162,64.611,82.829,17.654
842.85,393.593,64.844,80.846,17.681
842.975,398.168,65.165,79.789,17.876
843.1,399.85,65.537,79.498,18.021
843.225,398.437,65.942,79.785,17.781
843.35,393.052,66.376,81.019,16.664
843.475,383.788,66.823,83.469,14.79
843.6,371.147,67.263,86.969,12.546
843.725,357.423,67.694,90.527,10.379
843.85,346.64,68.168,92.436,8.58
843.975,339.869,68.76,92.025,7.204
844.1,335.123,69.509,89.68,6.185
844.225,328.817,70.378,86.709,5.425
844.35,318.081,71.273,84.842,4.907
844.475,305.36,72.116,84.537,4.541
844.6,294.152,72.885,85.229,4.294
844.725,287.086,73.566,86.011,4.148
844.85,285.623,74.08,85.948,4.11
844.975,288.351,74.346,84.644,4.159
845.1,294.5,74.244,82.24,4.295
845.225,302.926,74.196,81.699,4.328
845.35,311.729,72.879,77.459,4.769
845.475,318.88,71.504,76.462,5.152
845.6,323.489,69.873,76.778,5.58
845.725,325.784,68.074,77.803,6.024
845.85,327.01,66.188,78.776,6.44
845.975,328.77,64.308,79.01,6.779
846.1,331.185,62.549,78.657,7.024
846.225,332.904,61.039,77.929,7.149
846.35,330.999,59.877,76.959,7.141
846.475,324.746,59.121,75.988,6.987
846.6,314.985,58.655,75.255,6.731
846.725,303.757,58.455,75.036,6.391
846.85,294.303,58.516,75.5,5.976
846.975,289.102,58.87,76.374,5.515
847.1,289.754,59.462,77.095,5.057
847.225,296.56,60.273,77.417,4.63
847.35,307.931,61.29,77.404,4.256
847.475,318.839,62.526,77.31,3.957
847.6,325.307,63.864,77.319,3.727
847.725,325.467,65.179,77.562,3.56
847.85,320.133,66.393,78.212,3.411
847.975,313.611,67.406,79.525,3.363
848.1,308.271,68.119,81.207,3.366
848.225,304.679,68.384,82.457,3.417
848.35,302.365,68.096,82.417,3.548
848.475,301.133,67.173,80.711,3.686
848.6,301.943,65.842,78.349,3.86
848.725,305.545,64.26,76.191,4.063
848.85,310.935,62.527,74.79,4.284
848.975,314.817,60.771,74.374,4.51
849.1,315.336,59.218,74.404,4.732
849.225,313.311,58.058,74.404,4.951
849.35,312.381,57.382,74.166,5.176
849.475,315.158,57.189,73.648,5.418
849.6,321.416,57.246,73.092,5.689
849.725,328.718,57.404,72.777,5.998
849.85,333.238,57.525,72.933,6.342
849.975,333.587,57.454,73.522,6.697
850.1,330.015,57.158,74.128,7.047
850.225,323.334,56.646,74.45,7.359
850.35,313.948,55.959,74.311,7.583
850.475,303.785,55.179,73.613,7.637
850.6,295.996,54.444,72.73,7.513
850.725,294.228,53.854,72.153,7.212
850.85,300.972,53.484,72.321,6.772
850.975,311.976,53.36,73.461,6.239
851.1,322.667,53.358,75.094,5.685
851.225,330.086,53.396,76.754,5.173
851.35,334.499,53.432,78.297,4.731
851.475,338.451,53.479,79.643,4.383
851.6,342.089,53.54,80.534,4.112
851.725,343.516,53.559,80.702,3.914
851.85,340.316,53.462,79.955,3.779
851.975,334.555,53.235,78.54,3.711
